product_name,detected_allergens
Eve Lom Cleanser 200ml,"alcool, lanolina"
REN Clean Skincare Rosa Centifolia Cleansing Gel,"parfum, conservanti"
Dr Dennis Gross Alpha Beta Pore Perfecting Cleansing Gel 60ml,"alcool, conservanti"
La Roche-Posay Cicaplast B5 Anti-Bacterial Cleansing Wash 200ml,sulfati
Caudalie Instant Foaming Cleanser (150ml),parfum
COSRX Low pH Good Morning Cleanser 150ml,fara alergeni majori
Aesop Amazing Face Cleanser 200ml,"ulei esential, sulfati"
philosophy Purity One-Step Facial Cleanser 480ml,"parfum, alcool, sulfati, conservanti"
VICHY Normaderm Deep Cleansing Purifying Gel 200ml,"parfum, conservanti"
NIP+FAB Teen Skin Fix Pore Blaster Day Wash 145ml,"parfum, alcool, sulfati, conservanti"
Clinique Liquid Facial Soap Oily Skin Formula 200ml,"sulfati, conservanti"
Clinique Rinse-Off Foaming Cleanser 150ml,conservanti
Avène Gentle Milk Cleanser,"parfum, conservanti"
Bulldog Sensitive Face Wash 150ml,conservanti
Garnier Micellar Gel Face Wash Sensitive Skin 200ml,sulfati
Sukin Foaming Facial Cleanser (125ml),"alcool, ulei esential, conservanti"
Clinique for Men Face Wash 200ml,"sulfati, conservanti"
Neutrogena Pink Grapefruit Medicated Facial Wipes,"parfum, alcool, conservanti"
Murad Clarifying Cleanser 200ml,"parfum, ulei esential, conservanti"
L'Oréal Paris Fine Flowers Cleansing Wash 150ml,sulfati
Clinique Redness Solutions Soothing Cleanser 150ml,conservanti
REN Evercalm™ Gentle Cleansing Milk 150ml,"alcool, ulei esential, conservanti"
Bulldog Original 2-in-1 Beard Shampoo and Conditioner 200ml,parfum
La Roche-Posay Effaclar Micellar Water 200ml,parfum
Murad Age Reform Aha/Bha Exfoliating Cleanser (200ml),"sulfati, conservanti"
Elemis Balancing Lime Blossom Cleanser 200ml,"parfum, alcool, conservanti"
PIXI Glow Tonic Cleansing Gel 135ml,"parfum, ulei esential, conservanti"
Medik8 Pore Cleanse Gel Intense 150ml,conservanti
DHC Face Wash Powder (50g),alcool
bareMinerals Clay Chameleon Transforming Purifying Cleanser 120g,"parfum, alcool, conservanti"
Caudalie Micellar Cleansing Water 400ml ,parfum
Garnier Pure Active 3in1 Charcoal Blackhead Mask Wash Scrub 150ml,"parfum, sulfati, conservanti"
PIXI Vitamin-C Juice Cleanser 150ml,ulei esential
Lancôme Crème Mousse Confort Creamy Foaming Cleanser 125ml,"parfum, conservanti"
Eve Lom Cleanser 100ml,"alcool, lanolina"
PIXI Glow Mud Cleanser 135ml,"parfum, alcool, sulfati, conservanti"
La Roche-Posay Toleriane Foaming Gel Cleanser 150ml,sulfati
Garnier Vitamin Enriched Cleansing Wipes (25 Pack),alcool
Clinique for Men Charcoal Face Wash 200ml,conservanti
Avene Antirougeurs Clean Cleanser 200ml,fara alergeni majori
Lancôme Gel Eclat Express Clarfying Self-Foaming Cleanser 125ml,"parfum, alcool, ulei esential, conservanti"
philosophy Purity One-Step Facial Cleanser 240ml,"sulfati, conservanti"
Bulldog Energising Face Wash 150ml,"parfum, conservanti"
Bobbi Brown Soothing Cleansing Oil 200ml,fara alergeni majori
L'Oréal Paris Fine Flowers Cleansing Cream 200ml,"parfum, conservanti"
Antipodes Hallelujah Lime & Patchouli Cleanser 200ml,"parfum, alcool, ulei esential"
Filorga Foam Cleanser 150ml,"parfum, sulfati, conservanti"
Estée Lauder Nutritious Super-Pomegranate Radiant Energy 2-In-1 Cleansing Foam 125ml,"parfum, conservanti"
Garnier Micellar Water Oil Infused Facial Cleanser and Makeup Remover 400ml,"parfum, alcool"
Omorovicza Cleansing Foam Duo,"parfum, conservanti"
VICHY Purete Thermale Fresh Cleansing Gel 200ml,"parfum, conservanti"
Garnier Micellar Water Facial Cleanser and Makeup Remover for Combination Skin 400ml,alcool
Sukin Blemish Control Clearing Facial Wash 125ml,"alcool, conservanti"
Origins GinZing Refreshing Scrub Cleanser 150ml,"ulei esential, conservanti"
L'Oréal Paris Fine Flowers Cleansing Milk 400ml,"parfum, conservanti"
Erno Laszlo Sea Mud Deep Cleansing Bar (100g),parfum
Murad Time Release Blemish Cleanser 200ml,"parfum, alcool, conservanti"
Elemis Sensitive Cleansing Wash 200ml,"parfum, ulei esential, sulfati, conservanti"
Clinique Pep-Start 2-in-1 Exfoliating Cleanser 125ml,"sulfati, conservanti"
Emma Hardie Moringa Light Cleansing Gel 100ml,"parfum, alcool, ulei esential, conservanti"
Caudalie Instant Foaming Cleanser (50ml),parfum
Neutrogena Hydro Boost Cleanser Wipes (25 Wipes),"parfum, conservanti"
Garnier Pure Active Anti Blemish Soap Free Gel Wash Sensitive Skin 150ml,"parfum, alcool, sulfati, conservanti"
Clinique Anti Blemish Solutions Cleansing Gel 125ml,"sulfati, conservanti"
Pai Skincare Light Work Rosehip Cleansing Oil 145ml,ulei esential
The Ordinary Squalane Cleanser 50ml,fara alergeni majori
PIXI Makeup Melting Cleansing Cloths (40 Wipes),"parfum, conservanti"
Gallinée Prebiotic Foaming Facial Cleanser 120ml,parfum
bareMinerals Pure Plush Cleansing Foam,"parfum, ulei esential, conservanti"
ESPA Optimal Skin ProCleanser 100ml,"parfum, ulei esential, conservanti"
NIOD Sanskrit Saponins Cleanser 90ml,conservanti
DECLÉOR Cleansing Milk 200ml,"parfum, alcool, ulei esential, conservanti"
Garnier Pure Active Intensive Anti-Blackhead Charcoal Gel Wash 200ml,"parfum, sulfati"
Gallinée Prebiotic Cleansing Bar 100g,"parfum, alcool"
Neal's Yard Remedies Rehydrating Rose Facial Wash 100ml,alcool
L'Oréal Paris Age Perfect Cleansing Wipes for Mature Skin (25 Wipes),"parfum, alcool, conservanti"
L'Oréal Paris Fine Flowers Sensitive Skin Cleansing Face Wipes x 25,"parfum, alcool, conservanti"
Avene Cold Cream Ultra Rich Cleansing Bar,"parfum, alcool, conservanti"
Estée Lauder Nutritious Micro-Algae Cleansing Bar,fara alergeni majori
Erno Laszlo Phelityl Cleansing Bar (100g),parfum
PIXI Glow Tonic 250ml,"parfum, conservanti"
PIXI Retinol Tonic 100ml,conservanti
La Roche-Posay Effaclar Clarifying Lotion 200ml,"parfum, alcool"
La Roche-Posay Serozinc Toner 50ml,sulfati
Caudalie Supersize Grape Water (200ml),fara alergeni majori
Liz Earle Instant Boost Skin Tonic 200ml Bottle,"parfum, conservanti"
PIXI Retinol Tonic 250ml,conservanti
PIXI Rose Tonic 100ml,conservanti
Avène Gentle Toner 200ml,"parfum, conservanti"
Natio Rosewater & Chamomile Gentle Skin Toner (250ml),"parfum, ulei esential, conservanti"
Clinique Clarifying Lotion 2 200ml,alcool
Clinique Clarifying Lotion 2 400ml,alcool
PIXI Rose Tonic 250ml,conservanti
Gallinée Prebiotic Face Vinegar 200ml,alcool
Sukin Hydrating Mist Toner (125ml),conservanti
Caudalie Grape Water 75ml,fara alergeni majori
La Roche-Posay Soothing Lotion 200ml,parfum
NIP+FAB Salicylic Fix Tonic XXL Extreme 2% 190ml,"parfum, alcool"
PIXI Milky Tonic 100ml,"parfum, alcool, conservanti"
L'Oréal Paris Fine Flowers Cleansing Toner 400ml,"parfum, alcool, conservanti"
Estée Lauder Perfectly Clean Multi-Action Toning Lotion/Refiner 200ml,"parfum, alcool, conservanti"
Clinique Clarifying Lotion 3 200ml,"alcool, conservanti"
Clinique Clarifying Lotion 3 400ml,"alcool, conservanti"
Estée Lauder Micro Essence Skin Activating Treatment Lotion Fresh with Sakura Ferment 200ml,conservanti
Lancôme Tonique Confort Toner 200ml,"parfum, conservanti"
Lancôme Tonique Confort Toner 400ml,"parfum, conservanti"
OSKIA Floral Water Toner 30ml,fara alergeni majori
First Aid Beauty Ultra Repair Wild Oat Soothing Toner 180ml,conservanti
Pai Lotus and Orange Blossom BioAffinity Toner 50ml,ulei esential
Caudalie Moisturising Toner (100ml),parfum
Garnier Organic Thyme Toner 150ml,alcool
DECLÉOR Aroma Cleanse Essential Tonifying Lotion (200ml),"parfum, ulei esential"
NUXE Lotion Tonique Douce - Gentle Toning Lotion (200ml),"parfum, alcool"
REN Clean Skincare Clarimatte Clarifying Toner,"alcool, ulei esential, conservanti"
Sanctuary Spa Daily Glow Radiance Tonic 150ml,"alcool, conservanti"
PIXI Milky Tonic 250ml,"parfum, alcool, conservanti"
GLAMGLOW Supertoner 200ml,"parfum, alcool, conservanti"
OSKIA Floral Water Toner 150ml,fara alergeni majori
Neal's Yard Remedies Rehydrating Rose Toner 200ml,alcool
Pai Skincare Rice Plant and Rosemary BioAffinity Skin Tonic 50ml,ulei esential
Sukin Mist Lavender Toner 125ml,conservanti
Elizabeth Arden Ceramide Purifying Toner (200ml),"alcool, conservanti"
Garnier Natural Rose Water Toner for Sensitive Skin 200ml,"parfum, alcool"
Lancôme Tonique Douceur Toner 200ml,"parfum, alcool, conservanti"
Lancôme Tonique Douceur Toner 400ml,"parfum, alcool, conservanti"
Murad Hydrating Toner 180ml,"parfum, conservanti"
NIP+FAB Vitamin C Fix Tonic 100ml,"parfum, alcool, conservanti"
Peter Thomas Roth Glycolic Acid 8% Toner,"alcool, conservanti"
NIP+FAB Retinol Fix Tonic Extreme 100ml,"parfum, alcool, conservanti"
Darphin Intral Toner (200ml),parfum
Bobbi Brown Extra Treatment Lotion 150ml,"ulei esential, conservanti"
MÁDARA Balancing Toner 200ml,alcool
Natio Rehydrating Toner (200ml),"parfum, ulei esential, conservanti"
A'kin Rose Mist Toner 150ml,fara alergeni majori
The Organic Pharmacy Herbal Toner 100ml,ulei esential
Oh K! SOS PH Balancing Gel Toner,fara alergeni majori
Holika Holika Good Cera Super Ceramide Toner,"alcool, ulei esential"
The Ritual of Namasté Clarifying Facial Toner,alcool
Holika Holika Aloe Soothing Essence 98% Toner,parfum
Mavala Clean & Comfort Caress Toning Lotion 200ml,"parfum, conservanti"
Mavala Pore Detox Perfecting Toning Lotion 200ml,"parfum, alcool, conservanti"
Weleda Refining Toner (100ml),"parfum, alcool, ulei esential"
MÁDARA Clarifying Toner 200ml,alcool
Avant Skincare Proactive Mandelic Acid Restoring and Anti-Pollution Toner 200ml,"parfum, conservanti"
Garnier Natural Aloe Extract Toner for Normal Skin 200ml,"parfum, alcool"
StriVectin Tri-Phase Daily Glow Toner 147ml,"parfum, alcool, conservanti"
Holika Holika Prime Youth Black Snail Repair Toner,"parfum, alcool, conservanti"
AromaWorks Purity Face Toner 100ml,fara alergeni majori
RENU Soft Touch Toner 180ml,"parfum, conservanti"
Holika Holika AC MILD Toner,"parfum, alcool, ulei esential, conservanti"
Embryolisse Eau De Beaute Rosamelis - Flower Waters Toner 50ml,"parfum, ulei esential"
Holika Holika Less On Skin Toner,fara alergeni majori
By Terry Detoxilyn City Essence Toner,"parfum, conservanti"
First Aid Beauty KP Bump Eraser Body Scrub with 10% AHA 226ml,"alcool, conservanti"
Neutrogena Refreshingly Clear Daily Exfoliator 150ml,"parfum, ulei esential, sulfati"
Frank Body Original Coffee Scrub 200g,"alcool, ulei esential"
Clinique 7 Day Scrub Cream Rinse-Off Formula 100ml,"alcool, conservanti"
Liz Earle Gentle Face Exfoliator 70ml Pump,"alcool, conservanti"
Sukin Super Greens Facial Scrub 125ml,"parfum, alcool, ulei esential, conservanti"
Avene Gentle Exfoliating Scrub 75ml,parfum
Frank Body Shimmer Scrub 220g,parfum
Clinique Exfoliating Scrub 100ml,"sulfati, conservanti"
Neutrogena Oil Balancing Daily Exfoliator 150ml,"parfum, ulei esential, sulfati"
Frank Body Coconut Coffee Scrub 200g,"parfum, alcool"
Neutrogena Hydro Boost Exfoliator Smoothing Gel 150ml,"parfum, conservanti"
JASON Brightening Apricot Scrubble (128ml),"parfum, alcool, conservanti"
Frank Body Original Face Scrub Pouch,alcool
Origins Modern Friction™ Exfoliator 75ml,"ulei esential, sulfati, conservanti"
L'Oréal Paris Smooth Sugars Clearing Sugar Scrub 50ml,parfum
Frank Body Peppermint Scrub 200g,alcool
Elizabeth Arden Visible Difference Skin Balancing Exfoliating Cleanser (125ml),"parfum, conservanti"
Sanctuary Spa Complexion Perfecting Radiance Mini Exfoliator 15ml,"ulei esential, conservanti"
ELEMIS Superfood Blackcurrant Jelly Exfoliator 50ml,"parfum, conservanti"
DECLÉOR Phytopeel - Natural Exfoliating Cream (50ml),"ulei esential, conservanti"
Frank Body Lip Scrub 15ml,parfum
NIP+FAB Glycolic Fix Exfoliating Mask 18g,parfum
NYX Professional Makeup This is Everything Lip Scrub,"parfum, alcool, conservanti"
Garnier Pure Active Daily Energising Gel Scrub for Oily Skin 150ml,"parfum, alcool, ulei esential, sulfati"
DECLÉOR 1000 Grain Body Exfoliator (200ml),ulei esential
Frank Body Cacao Coffee Scrub 200g,"parfum, alcool"
L'Oréal Paris Smooth Sugars Glowing Sugar Scrub 50ml,parfum
Mama Mio The Tummy Rub Scrub 180ml,"parfum, alcool, sulfati, conservanti"
Lancôme Confort Hydrating Gentle Sugar Scrub 100ml,parfum
Sukin Energising Body Scrub with Coffee and Coconut 200ml,"parfum, alcool, conservanti"
benefit Smooth It Off 2-in-1 Facial Cleansing Exfoliator ,"parfum, alcool, conservanti"
bareMinerals Poreless Exfoliating Essence 150ml,"ulei esential, conservanti"
Frank Body Creamy Face Scrub 125ml,alcool
Gallinée Prebiotic Face Mask and Scrub 100ml,"parfum, alcool"
Dr Brandt Microdermabrasion Skin Exfoliant (60g),"parfum, alcool, conservanti"
Filorga Scrub and Mask 55ml,"parfum, alcool, sulfati, conservanti"
Sanctuary Spa Complexion Perfecting Radiance Exfoliator 100ml,"ulei esential, conservanti"
Indeed Labs Exfoliator II 75g,conservanti
The Ritual of Namasté Skin Brightening Face Exfoliator,"parfum, alcool"
Natio Gentle Facial Scrub (100g),"parfum, alcool, sulfati, conservanti"
NUXE Fondant Body Scrub (200ml),"parfum, alcool, ulei esential"
DHC Facial Scrub (100g),conservanti
L'Oréal Paris Smooth Sugar Wake-Up Coffee Face and Lip Scrub 50ml,parfum
Oh K! Chok Chok Shimmer Face Scrub,conservanti
Holika Holika Pig Nose Clear Blackhead Cleansing Sugar Scrub,"parfum, alcool, ulei esential, conservanti"
MAC Mineralize Volcanic Ash Exfoliator,"parfum, conservanti"
L'Oréal Paris Smooth Sugars Nourishing Sugar Scrub 50ml,"parfum, conservanti"
Natio Dual Action Cleanser And Exfoliator (100g),"parfum, alcool, ulei esential, sulfati, conservanti"
Polaar Arctic Cotton Gentle Scrub 50ml,"parfum, alcool"
Löwengrip Purify my Skin Facial Scrub 75ml,"parfum, conservanti"
ilapothecary Powerful Purifying Face Scrub 50g,fara alergeni majori
Chantecaille Hibiscus and Bamboo Exfoliating Cream,"alcool, ulei esential, conservanti"
Avant Skincare Velvet Perfecting Rose Sugar Lip Scrub 10ml,"parfum, conservanti"
Löwengrip Advanced Skin Care Cell Renewal Facial Exfoliant 75ml,"parfum, conservanti"
Talika Skintelligence Hydra Face Gentle Scrub 50ml,"alcool, conservanti"
INIKA Phytofuse Renew Caviar Lime Exfoliator,"alcool, ulei esential"
Westlab Epsom Salt 1kg,sulfati
Westlab Epsom Salt 5kg,sulfati
Westlab Dead Sea Salt 1kg,fara alergeni majori
Westlab Dead Sea Salt 5kg,fara alergeni majori
Westlab Epsom Salt 2kg,sulfati
Westlab Sleep Bathing Salts 1kg,"parfum, sulfati"
Westlab Himalayan Salt 1kg,fara alergeni majori
Westlab Recover Bathing Salts 1kg,sulfati
Westlab Mindful Bathing Salts 1kg,"parfum, ulei esential, sulfati"
Westlab Reviving Epsom Salt Bath Fizzer,"parfum, sulfati"
Westlab Relaxing Dead Sea Salt Bath Fizzer,parfum
Westlab Cleanse Bathing Salts 1kg,"parfum, ulei esential, sulfati"
Bubble T Summer Fruits Tea Bath Bomb Fizzers (10 x 8g),"parfum, alcool, sulfati"
Bubble T Bath Fizzer - Hibiscus & Acai Berry Tea 180g,"parfum, ulei esential, sulfati"
Westlab Himalayan Salt 5kg,fara alergeni majori
Westlab Cleansing Himalayan Salt Bath Fizzer,"parfum, ulei esential"
AHAVA Liquid Dead Sea Salt 200ml,ulei esential
Sea Magik Salted Turmeric Serenity Salts 1kg,"ulei esential, sulfati"
Sanctuary Spa Exquisite Bath Salts (Rose Radiance) 350g,parfum
Sea Magik Himalayan Spa Salts 1kg,fara alergeni majori
Bubble T Bath Salts Moroccan Mint Tea 500g,parfum
Bubble T Bath Salts Hibiscus & Acai Berry Tea 500g,"parfum, conservanti"
Ortigia Fico d'India Bath Salts (500g),fara alergeni majori
Sea Magik Epsom Spa Salts 1kg,sulfati
Sea Magik Activated Charcoal Salts 1kg,fara alergeni majori
Sea Magik Epsom Spa Salts 5kg,sulfati
Spa Magik Organiks Sleep Therapy Deep Sleep Lavender Bath Salts,"parfum, ulei esential, conservanti"
Cowshed SLEEP Calming Bath Salts,"parfum, ulei esential"
Mauli Himalayan Healing Salts 460g,"alcool, ulei esential"
Spa Magik Organiks Muscle Therapy Ache Away Eucalyptus Bath Salts,conservanti
L:A BRUKET No. 090 Sea Salt Bath Salt 300g,fara alergeni majori
AHAVA Natural Dead Sea Bath Salts,fara alergeni majori
"L:A BRUKET Marigold, Orange and Geranium Sea Salt Bath 450g",fara alergeni majori
Bubble T Bath Salts Lemongrass & Green Tea 500g,"parfum, ulei esential"
ila-spa Bath Salts for Cleansing 500g,fara alergeni majori
Sea Magik Himalayan Spa Salts 5kg,fara alergeni majori
Westlab Cleansing Shower Wash with Pure Himalayan Salt Minerals 400ml,parfum
Westlab Reviving Shower Wash with Pure Epsom Salt Minerals 400ml,"parfum, sulfati"
AMELIORATE Nourishing Body Wash 200ml,"parfum, ulei esential, conservanti"
Bulldog Lemon & Bergamot Shower Gel 500ml,parfum
Molton Brown Coastal Cypress & Sea Fennel Bath and Shower Gel 300ml,"parfum, alcool, sulfati, conservanti"
Molton Brown Black Peppercorn Body Wash 300ml,"parfum, alcool, sulfati, conservanti"
Bulldog Peppermint & Eucalyptus Shower Gel 500ml,parfum
Molton Brown Delicious Rhubarb and Rose Bath and Shower Gel (300ml),"parfum, alcool, sulfati, conservanti"
Elizabeth Arden White Tea Shower Gel 400ml,"parfum, sulfati, conservanti"
Bulldog Original Shower Gel 500ml,"ulei esential, conservanti"
L'Oréal Paris Men Expert Total Clean Shower Gel 300ml,"parfum, sulfati"
Molton Brown Fiery Pink Bath and Shower Gel 300ml,"parfum, alcool, sulfati, conservanti"
Jo Malone London Lime Basil and Mandarin Soap 100g,"parfum, alcool, conservanti"
ESPA Bergamot and Jasmine Bath and Shower Gel 250ml,"parfum, alcool, ulei esential, sulfati"
Molton Brown Orange & Bergamot Bath and Shower Gel,"parfum, ulei esential, sulfati"
Sanctuary Spa Classic Body Wash 250ml,"parfum, alcool, sulfati, conservanti"
Sukin Botanical Body Wash (500ml),"alcool, ulei esential, conservanti"
Molton Brown Russian Leather Bath & Shower Gel 300ml,"parfum, alcool, sulfati, conservanti"
Burt's Bees Baby Bee Shampoo & Body Wash (236ml),parfum
Bulldog Black Pepper & Vetiver Shower Gel 500ml,parfum
Rituals The Ritual of Sakura Foaming Shower Gel (200ml),"parfum, alcool, sulfati"
Molton Brown Jasmine & Sun Rose Bath & Shower Gel,"parfum, alcool, sulfati, conservanti"
Molton Brown Ylang-Ylang Bath and Shower Gel 300ml,"parfum, alcool, sulfati, conservanti"
Bioderma Atoderm Shower Gel 1L,"parfum, sulfati"
Molton Brown Tobacco Absolute Bath and Shower Gel (300ml),"parfum, alcool, sulfati, conservanti"
La Roche-Posay Lipikar Syndet AP(+) Shower Gel 400ml,sulfati
DECLÉOR Luxury Size Neroli Shower Gel 400ml,"parfum, ulei esential, sulfati"
Bondi Sands Body Wash - Coconut 500ml,"parfum, alcool, conservanti"
Molton Brown Eucalyptus Body Wash,"parfum, alcool, sulfati"
Molton Brown Oudh Accord and Gold Body Wash (300ml),"parfum, alcool, sulfati, conservanti"
Bloom & Blossom George's Candy Floss & Marshmallow Handwash,"parfum, conservanti"
L'Oréal Paris Men Expert Hydra Power Shower Gel 300ml,"parfum, sulfati"
Jo Malone London Lime Basil and Mandarin Body and Hand Wash 100ml,"parfum, conservanti"
Jo Malone London Lime Basil and Mandarin Body and Hand Wash 250ml,"parfum, conservanti"
Aveeno Baby Daily Care Baby Gentle Wash 500ml,parfum
L'Oréal Paris Men Expert Clean Power Shower Gel 300ml,"parfum, alcool, ulei esential, sulfati"
Weleda Baby Calendula Shampoo and Body Wash (200ml),"parfum, alcool"
Bioderma Pigmentbio Brightening Face and Body Cleanser 200ml,"parfum, sulfati"
Aveeno Daily Moisturising Yogurt Body Wash Vanilla & Oat Scented 300ml,"parfum, alcool, sulfati"
Rituals The Ritual of Ayurveda Foaming Shower Gel 200ml,"parfum, sulfati"
Bioderma Atoderm Shower Oil 200ml,parfum
Aveeno Baby Daily Care Hair & Body Wash 500ml,"parfum, conservanti"
Rituals The Ritual of Ayurveda Shower Oil 200ml,"parfum, alcool, sulfati"
L'Oréal Paris Men Expert Cool Power Shower Gel 300ml,"parfum, alcool, sulfati"
Molton Brown Vetiver & Grapefruit Bath and Shower Gel 300ml,"parfum, alcool, sulfati, conservanti"
Jo Malone London Pomegranate Noir Body and Hand Wash 100ml,"parfum, sulfati, conservanti"
Jo Malone London Pomegranate Noir Body and Hand Wash 250ml,"parfum, sulfati, conservanti"
Sanctuary Spa Body Wash 75ml,"parfum, alcool, sulfati, conservanti"
Shea Moisture African Black Soap Soothing Body Wash 384ml,parfum
Jo Malone London Peony and Blush Suede Body and Hand Wash 250ml,parfum
REN Moroccan Rose Otto Body Wash,"ulei esential, conservanti"
L'Oréal Paris Men Expert Hydra Energetic Shower Gel 300ml,"parfum, alcool, sulfati"
ManCave Cedarwood Shower Gel 200ml,"parfum, ulei esential, conservanti"
Aveeno Skin Relief Moisturising Body Wash 500ml,sulfati
Bloom and Blossom The Very Hungry Caterpillar Baby Hair & Body Wash 200ml,"parfum, alcool"
Rituals The Ritual of Happy Buddha Shower Oil 200ml,"parfum, ulei esential, sulfati"
Sanctuary Spa Classic 12 Hour Shower Cream 250ml,"parfum, alcool, sulfati, conservanti"
Aveeno Daily Moisturising Body Wash 300ml,"parfum, sulfati, conservanti"
DECLÉOR Luxury Size Lavender Shower Gel 400ml,"parfum, sulfati"
Pai Skincare Gentle Genius Camellia and Bergamot Body Wash 200ml,ulei esential
REN Clean Skincare Atlantic Kelp and Magnesium Anti-Fatigue Body Wash 300ml - Ocean Plastic,parfum
AMELIORATE Nourishing Body Wash 60ml,"parfum, ulei esential, conservanti"
Bloom & Blossom James' Sweet Peach Handwash,"parfum, conservanti"
Bioderma Atoderm Intensive Foaming Gel 500ml,sulfati
Aesop Animal Body Wash 500ml,"ulei esential, sulfati, conservanti"
ESPA Energising Bath and Shower Gel 250ml,"parfum, sulfati, conservanti"
Molton Brown Bushukan Bath and Shower Gel,"parfum, alcool, ulei esential, sulfati, conservanti"
JASON Soothing Aloe Vera Body Wash 887ml,"parfum, alcool, sulfati"
DECLÉOR Luxury Size Rose Shower Gel 400ml,"parfum, sulfati"
NEOM Tranquillity Body & Hand Wash 250ml,"parfum, alcool, sulfati"
Aveeno Baby Dermexa Moisturising Wash 300ml,conservanti
ManCave Lemon and Oak Shower Gel 200ml,"parfum, ulei esential, conservanti"
Shea Moisture 100% Virgin Coconut Oil Daily Hydration Body Wash 384ml,parfum
JASON Purifying Tea Tree Body Wash 887ml,"parfum, alcool, sulfati"
Molton Brown Milk Musk Bath and Shower Gel 300ml,"parfum, sulfati, conservanti"
Molton Brown Flora Luminare Bath & Shower Gel 300ml,"parfum, sulfati"
Weleda Limted Edition Forest Harmony Shower Wash 200ml,"parfum, alcool"
Shea Moisture Coconut & Hibiscus Illuminating Body Wash 384ml,"parfum, alcool"
Sol de Janeiro Coco Cabana Shower Gel 90ml,"parfum, alcool, conservanti"
Aromatherapy Associates De-Stress Shower Oil 250ml,"parfum, sulfati"
Australian Bodycare Body Wash 500ml,"sulfati, conservanti"
Rituals The Ritual of Karma Shower Oil 200ml,"parfum, alcool, sulfati"
OUAI Body Cleanser 300ml,"parfum, conservanti"
Aromatherapy Associates Rose Shower Oil 250ml,"parfum, alcool, sulfati"
Sukin Botanical Lime & Coconut Body Wash 500ml,"parfum, alcool, conservanti"
Sol de Janeiro Coco Cabana Shower Gel 385ml,"parfum, alcool, conservanti"
Bubble T Shower Gel - Lemongrass & Green Tea 200ml,"parfum, alcool, ulei esential, conservanti"
L:A BRUKET No. 104 Hand & Body Wash 450ml - Bergamot/Patchouli,fara alergeni majori
JASON Glowing Apricot Body Wash 887ml,"parfum, alcool, sulfati"
Elizabeth Arden Green Tea Bath & Shower Gel (200ml),"parfum, sulfati, conservanti"
Jo Malone London Myrrh and Tonka Shower Oil 250ml,"parfum, conservanti"
Elemis Skin Nourishing Shower Cream 300ml,"parfum, alcool, sulfati, conservanti"
Caudalie Soleil des Vignes Shower Gel 200ml,parfum
Weleda Wild Rose Creamy Body Wash (200ml),"parfum, alcool"
NUXE Rêve de Miel Face and Body Ultra-Rich Cleansing Gel (400ml),"parfum, conservanti"
Caudalie Thé des Vignes Shower Gel 200ml,parfum
L:A BRUKET No. 094 Hand & Body Wash 450ml - Sage/Rosemary/Lavender,fara alergeni majori
Elemental Herbology Neroli and Rose Damask Body Wash,ulei esential
Aromatherapy Associates Revive Shower Oil 250ml,"parfum, sulfati"
Elemis Frangipani Monoi Shower Cream 200ml,"parfum, sulfati, conservanti"
Caudalie Thé des Vignes Shower Gel 100ml,parfum
NUXE Fondant Shower Gel (200ml),"parfum, ulei esential, sulfati, conservanti"
philosophy Amazing Grace Shower Gel 480ml,"parfum, alcool, conservanti"
this works Deep Sleep Shower Gel (250ml),"parfum, alcool, conservanti"
Laura Mercier Crème Brûlée Crème Body Wash 200ml,"parfum, sulfati, conservanti"
Bubble T Ice Tea Shower Gel Peach 200ml,"parfum, sulfati, conservanti"
L:A BRUKET No. 069 Hand & Body Wash 450ml - Lemongrass,fara alergeni majori
Aromatherapy Associates Relax Body Wash 250ml,"parfum, ulei esential, conservanti"
ManCave Sensitive Body Wash 200ml,"parfum, conservanti"
Laura Mercier Almond Coconut Body Wash 200ml,"parfum, sulfati, conservanti"
Shea Moisture African Water Mint & Ginger Detox Body Wash 384ml,parfum
Caudalie Rose de Vigne Shower Gel 200ml,parfum
Weleda Kids 2 in 1 Wash 150ml - Happy Orange,"parfum, alcool, ulei esential"
Bubble T Shower Gel - Hibiscus & Acai Berry Tea 200ml,"parfum, ulei esential, sulfati, conservanti"
Bubble T X Pantone Pink Grapefruit & Peony Shower Gel 200ml,"parfum, ulei esential, sulfati, conservanti"
Cowshed RELAX Calming Bath & Shower Gel 300ml,"parfum, alcool"
Balance Me Super Moisurising Body Wash 250ml,"alcool, ulei esential"
Sea Magik Bath Shower Gel 350ml,"parfum, sulfati, conservanti"
SVR Topialyse All-Over Gentle Wash-Off Cleanser -  50ml,"parfum, sulfati"
Rituals The Ritual of Karma Foaming Shower Gel,"parfum, sulfati"
APIVITA Pure Jasmine Mini Shower Gel with Essential Oils 75ml,"parfum, alcool, ulei esential, sulfati"
Bubble T Ice Tea Shower Gel Mango 200ml,"parfum, sulfati, conservanti"
Caudalie Fleur de Vigne Shower Gel 100ml,parfum
Sanctuary Spa Sleep Drift-Off Bath Soak 500ml,"parfum, alcool, sulfati, conservanti"
Neom Perfect Night's Sleep Bath & Shower Oil (10ml),parfum
Sanctuary Spa Foaming Bath Soak 75ml,"parfum, sulfati, conservanti"
Aromatherapy Associates Relax Deep Relax Bath & Shower Oil (55ml),parfum
Weleda Citrus Refreshing Bath Milk (200ml),"parfum, ulei esential"
Burt's Bees Baby Bee Bubble Bath (350ml),parfum
Neal's Yard Remedies Aromatic Foaming Bath 200ml,alcool
